Moving to output DIR
  adding: Samples/38_1.txt (stored 0%)
  adding: Samples/38_1.txt_S (stored 0%)
  adding: Samples/38_2.txt (stored 0%)
  adding: Samples/38_2.txt_S (stored 0%)
  adding: Samples/39.txt (stored 0%)
  adding: Samples/39.txt_S (stored 0%)
  adding: Samples/4.txt (stored 0%)
  adding: Samples/4.txt_S (stored 0%)
  adding: Samples/40.txt (stored 0%)
  adding: Samples/40.txt_S (deflated 19%)
  adding: Samples/41.txt (stored 0%)
  adding: Samples/41.txt_S (stored 0%)
  adding: Samples/42.txt (stored 0%)
  adding: Samples/42.txt_S (stored 0%)
  adding: Samples/43.txt (stored 0%)
  adding: Samples/43.txt_S (stored 0%)
  adding: Samples/44.txt (stored 0%)
  adding: Samples/44.txt_S (deflated 26%)
  adding: Samples/44_1.txt (stored 0%)
  adding: Samples/44_1.txt_S (deflated 20%)
  adding: Samples/44_2.txt (stored 0%)
  adding: Samples/44_2.txt_S (stored 0%)
  adding: Samples/45.txt (stored 0%)
  adding: Samples/45.txt_S (stored 0%)
  adding: Samples/46.txt (stored 0%)
  adding: Samples/46.txt_S (deflated 26%)
  adding: Samples/47.txt (stored 0%)
  adding: Samples/47.txt_S (stored 0%)
  adding: Samples/48.txt (stored 0%)
  adding: Samples/48.txt_S (stored 0%)
  adding: Samples/49.txt (stored 0%)
  adding: Samples/49.txt_S (stored 0%)
  adding: Samples/5.txt (deflated 4%)
  adding: Samples/5.txt_S (deflated 21%)
  adding: Samples/50.txt (stored 0%)
  adding: Samples/50.txt_S (stored 0%)
  adding: Samples/51.txt (stored 0%)
  adding: Samples/51.txt_S (stored 0%)
  adding: Samples/52.txt (stored 0%)
  adding: Samples/52.txt_S (stored 0%)
  adding: Samples/53.txt (stored 0%)
  adding: Samples/53.txt_S (deflated 8%)
  adding: Samples/54.txt (stored 0%)
  adding: Samples/54.txt_S (stored 0%)
  adding: Samples/55.txt (stored 0%)
  adding: Samples/55.txt_S (deflated 31%)
  adding: Samples/56.txt (stored 0%)
  adding: Samples/56.txt_S (deflated 4%)
  adding: Samples/57.txt (stored 0%)
  adding: Samples/57.txt_S (stored 0%)
  adding: Samples/58.txt (stored 0%)
  adding: Samples/58.txt_S (stored 0%)
  adding: Samples/59.txt (deflated 35%)
  adding: Samples/59.txt_S (deflated 56%)
  adding: Samples/59_1.txt (deflated 7%)
  adding: Samples/59_1.txt_S (deflated 32%)
  adding: Samples/59_10.txt (stored 0%)
  adding: Samples/59_10.txt_S (deflated 8%)
  adding: Samples/59_2.txt (deflated 3%)
  adding: Samples/59_2.txt_S (deflated 42%)
  adding: Samples/59_2_1.txt (stored 0%)
  adding: Samples/59_2_1.txt_S (stored 0%)
  adding: Samples/59_2_2.txt (stored 0%)
  adding: Samples/59_2_2.txt_S (deflated 28%)
  adding: Samples/59_2_2_1.txt (stored 0%)
  adding: Samples/59_2_2_1.txt_S (stored 0%)
  adding: Samples/59_2_2_2.txt (stored 0%)
  adding: Samples/59_2_2_2.txt_S (stored 0%)
  adding: Samples/59_2_3.txt (stored 0%)
  adding: Samples/59_2_3.txt_S (deflated 24%)
  adding: Samples/59_3.txt (deflated 8%)
  adding: Samples/59_3.txt_S (deflated 45%)
  adding: Samples/59_3_1.txt (stored 0%)
  adding: Samples/59_3_1.txt_S (deflated 37%)
  adding: Samples/59_3_1_1.txt (stored 0%)
  adding: Samples/59_3_1_1.txt_S (deflated 21%)
  adding: Samples/59_3_1_2.txt (stored 0%)
  adding: Samples/59_3_1_2.txt_S (stored 0%)
  adding: Samples/59_3_2.txt (deflated 4%)
  adding: Samples/59_3_2.txt_S (deflated 30%)
  adding: Samples/59_3_3.txt (stored 0%)
  adding: Samples/59_3_3.txt_S (stored 0%)
  adding: Samples/59_4.txt (deflated 10%)
  adding: Samples/59_4.txt_S (deflated 34%)
  adding: Samples/59_4_1.txt (stored 0%)
  adding: Samples/59_4_1.txt_S (deflated 4%)
  adding: Samples/59_4_2.txt (stored 0%)
  adding: Samples/59_4_2.txt_S (stored 0%)
  adding: Samples/59_4_3.txt (stored 0%)
  adding: Samples/59_4_3.txt_S (deflated 14%)
  adding: Samples/59_5.txt (stored 0%)
  adding: Samples/59_5.txt_S (stored 0%)
  adding: Samples/59_6.txt (stored 0%)
  adding: Samples/59_6.txt_S (deflated 24%)
  adding: Samples/59_6_1.txt (stored 0%)
  adding: Samples/59_6_1.txt_S (stored 0%)
  adding: Samples/59_6_2.txt (stored 0%)
  adding: Samples/59_6_2.txt_S (stored 0%)
  adding: Samples/59_7.txt (stored 0%)
  adding: Samples/59_7.txt_S (stored 0%)
  adding: Samples/59_8.txt (stored 0%)
  adding: Samples/59_8.txt_S (stored 0%)
  adding: Samples/59_9.txt (stored 0%)
  adding: Samples/59_9.txt_S (deflated 30%)
  adding: Samples/6.txt (stored 0%)
  adding: Samples/6.txt_S (stored 0%)
  adding: Samples/60.txt (deflated 28%)
  adding: Samples/60.txt_S (deflated 52%)
  adding: Samples/60_1.txt (stored 0%)
  adding: Samples/60_1.txt_S (deflated 39%)
  adding: Samples/60_1_1.txt (stored 0%)
  adding: Samples/60_1_1.txt_S (stored 0%)
  adding: Samples/60_1_2.txt (stored 0%)
  adding: Samples/60_1_2.txt_S (deflated 14%)
  adding: Samples/60_1_3.txt (stored 0%)
  adding: Samples/60_1_3.txt_S (stored 0%)
  adding: Samples/60_2.txt (deflated 8%)
  adding: Samples/60_2.txt_S (deflated 35%)
  adding: Samples/60_2_1.txt (stored 0%)
  adding: Samples/60_2_1.txt_S (deflated 3%)
  adding: Samples/60_2_2.txt (stored 0%)
  adding: Samples/60_2_2.txt_S (deflated 24%)
  adding: Samples/60_2_3.txt (stored 0%)
  adding: Samples/60_2_3.txt_S (deflated 19%)
  adding: Samples/60_2_3_1.txt (stored 0%)
  adding: Samples/60_2_3_1.txt_S (stored 0%)
  adding: Samples/60_2_3_2.txt (stored 0%)
  adding: Samples/60_2_3_2.txt_S (deflated 4%)
  adding: Samples/60_3.txt (deflated 2%)
  adding: Samples/60_3.txt_S (deflated 33%)
  adding: Samples/60_3_1.txt (stored 0%)
  adding: Samples/60_3_1.txt_S (deflated 17%)
  adding: Samples/60_3_1_1.txt (stored 0%)
  adding: Samples/60_3_1_1.txt_S (stored 0%)
  adding: Samples/60_3_1_2.txt (stored 0%)
  adding: Samples/60_3_1_2.txt_S (stored 0%)
  adding: Samples/60_3_2.txt (deflated 3%)
  adding: Samples/60_3_2.txt_S (deflated 28%)
  adding: Samples/60_4.txt (stored 0%)
  adding: Samples/60_4.txt_S (deflated 24%)
  adding: Samples/60_5.txt (stored 0%)
  adding: Samples/60_5.txt_S (deflated 33%)
  adding: Samples/61.txt (deflated 34%)
  adding: Samples/61.txt_S (deflated 56%)
  adding: Samples/61_1.txt (stored 0%)
  adding: Samples/61_1.txt_S (deflated 33%)
  adding: Samples/61_10.txt (deflated 7%)
  adding: Samples/61_10.txt_S (deflated 47%)
  adding: Samples/61_1_1.txt (stored 0%)
  adding: Samples/61_1_1.txt_S (deflated 29%)
  adding: Samples/61_1_1_1.txt (stored 0%)
  adding: Samples/61_1_1_1.txt_S (stored 0%)
  adding: Samples/61_1_1_2.txt (stored 0%)
  adding: Samples/61_1_1_2.txt_S (stored 0%)
  adding: Samples/61_1_2.txt (stored 0%)
  adding: Samples/61_1_2.txt_S (deflated 14%)
  adding: Samples/61_2.txt (stored 0%)
  adding: Samples/61_2.txt_S (deflated 26%)
  adding: Samples/61_2_1.txt (stored 0%)
  adding: Samples/61_2_1.txt_S (deflated 20%)
  adding: Samples/61_2_2.txt (stored 0%)
  adding: Samples/61_2_2.txt_S (stored 0%)
  adding: Samples/61_3.txt (stored 0%)
  adding: Samples/61_3.txt_S (deflated 30%)
  adding: Samples/61_3_1.txt (stored 0%)
  adding: Samples/61_3_1.txt_S (deflated 8%)
  adding: Samples/61_3_2.txt (stored 0%)
  adding: Samples/61_3_2.txt_S (deflated 12%)
  adding: Samples/61_4.txt (stored 0%)
  adding: Samples/61_4.txt_S (deflated 30%)
  adding: Samples/61_4_1.txt (stored 0%)
  adding: Samples/61_4_1.txt_S (deflated 10%)
  adding: Samples/61_4_2.txt (stored 0%)
  adding: Samples/61_4_2.txt_S (deflated 30%)
  adding: Samples/61_4_3.txt (stored 0%)
  adding: Samples/61_4_3.txt_S (stored 0%)
  adding: Samples/61_5.txt (stored 0%)
  adding: Samples/61_5.txt_S (deflated 30%)
  adding: Samples/61_5_1.txt (stored 0%)
  adding: Samples/61_5_1.txt_S (deflated 14%)
  adding: Samples/61_5_1_1.txt (stored 0%)
  adding: Samples/61_5_1_1.txt_S (stored 0%)
  adding: Samples/61_5_1_2.txt (stored 0%)
  adding: Samples/61_5_1_2.txt_S (stored 0%)
  adding: Samples/61_5_2.txt (stored 0%)
  adding: Samples/61_5_2.txt_S (stored 0%)
  adding: Samples/61_5_3.txt (stored 0%)
  adding: Samples/61_5_3.txt_S (deflated 15%)
  adding: Samples/61_6.txt (deflated 4%)
  adding: Samples/61_6.txt_S (deflated 19%)
  adding: Samples/61_7.txt (stored 0%)
  adding: Samples/61_7.txt_S (stored 0%)
  adding: Samples/61_8.txt (stored 0%)
  adding: Samples/61_8.txt_S (deflated 31%)
  adding: Samples/61_8_1.txt (stored 0%)
  adding: Samples/61_8_1.txt_S (stored 0%)
  adding: Samples/61_8_2.txt (stored 0%)
  adding: Samples/61_8_2.txt_S (deflated 15%)
  adding: Samples/61_8_3.txt (stored 0%)
  adding: Samples/61_8_3.txt_S (deflated 8%)
  adding: Samples/61_9.txt (stored 0%)
  adding: Samples/61_9.txt_S (deflated 27%)
  adding: Samples/61_9_1.txt (stored 0%)
  adding: Samples/61_9_1.txt_S (deflated 14%)
  adding: Samples/61_9_2.txt (stored 0%)
  adding: Samples/61_9_2.txt_S (stored 0%)
  adding: Samples/62.txt (deflated 27%)
  adding: Samples/62.txt_S (deflated 52%)
  adding: Samples/62_1.txt (stored 0%)
  adding: Samples/62_1.txt_S (deflated 27%)
  adding: Samples/62_1_1.txt (stored 0%)
  adding: Samples/62_1_1.txt_S (deflated 19%)
  adding: Samples/62_1_2.txt (stored 0%)
  adding: Samples/62_1_2.txt_S (stored 0%)
  adding: Samples/62_2.txt (stored 0%)
  adding: Samples/62_2.txt_S (deflated 35%)
  adding: Samples/62_2_1.txt (stored 0%)
  adding: Samples/62_2_1.txt_S (deflated 13%)
  adding: Samples/62_2_2.txt (stored 0%)
  adding: Samples/62_2_2.txt_S (stored 0%)
  adding: Samples/62_3.txt (deflated 11%)
  adding: Samples/62_3.txt_S (deflated 42%)
  adding: Samples/62_4.txt (stored 0%)
  adding: Samples/62_4.txt_S (stored 0%)
  adding: Samples/62_5.txt (stored 0%)
  adding: Samples/62_5.txt_S (deflated 26%)
  adding: Samples/62_5_1.txt (stored 0%)
  adding: Samples/62_5_1.txt_S (deflated 5%)
  adding: Samples/62_5_2.txt (stored 0%)
  adding: Samples/62_5_2.txt_S (deflated 18%)
  adding: Samples/62_6.txt (stored 0%)
  adding: Samples/62_6.txt_S (stored 0%)
  adding: Samples/63.txt (deflated 30%)
  adding: Samples/63.txt_S (deflated 55%)
  adding: Samples/63_1.txt (stored 0%)
  adding: Samples/63_1.txt_S (deflated 32%)
  adding: Samples/63_1_1.txt (stored 0%)
  adding: Samples/63_1_1.txt_S (deflated 27%)
  adding: Samples/63_1_2.txt (stored 0%)
  adding: Samples/63_1_2.txt_S (stored 0%)
  adding: Samples/63_2.txt (deflated 9%)
  adding: Samples/63_2.txt_S (deflated 40%)
  adding: Samples/63_3.txt (stored 0%)
  adding: Samples/63_3.txt_S (deflated 5%)
  adding: Samples/63_4.txt (stored 0%)
  adding: Samples/63_4.txt_S (deflated 32%)
  adding: Samples/63_4_1.txt (stored 0%)
  adding: Samples/63_4_1.txt_S (deflated 23%)
  adding: Samples/63_4_2.txt (stored 0%)
  adding: Samples/63_4_2.txt_S (stored 0%)
  adding: Samples/63_5.txt (stored 0%)
  adding: Samples/63_5.txt_S (deflated 26%)
  adding: Samples/63_6.txt (stored 0%)
  adding: Samples/63_6.txt_S (deflated 17%)
  adding: Samples/63_6_1.txt (stored 0%)
  adding: Samples/63_6_1.txt_S (stored 0%)
  adding: Samples/63_6_2.txt (stored 0%)
  adding: Samples/63_6_2.txt_S (stored 0%)
  adding: Samples/63_7.txt (stored 0%)
  adding: Samples/63_7.txt_S (stored 0%)
  adding: Samples/63_8.txt (stored 0%)
  adding: Samples/63_8.txt_S (stored 0%)
  adding: Samples/63_9.txt (deflated 4%)
  adding: Samples/63_9.txt_S (deflated 41%)
  adding: Samples/63_9_1.txt (deflated 3%)
  adding: Samples/63_9_1.txt_S (deflated 25%)
  adding: Samples/63_9_1_1.txt (stored 0%)
  adding: Samples/63_9_1_1.txt_S (stored 0%)
  adding: Samples/63_9_1_2.txt (deflated 5%)
  adding: Samples/63_9_1_2.txt_S (deflated 15%)
  adding: Samples/63_9_2.txt (stored 0%)
  adding: Samples/63_9_2.txt_S (deflated 13%)
  adding: Samples/63_9_3.txt (stored 0%)
  adding: Samples/63_9_3.txt_S (deflated 8%)
  adding: Samples/64.txt (deflated 32%)
  adding: Samples/64.txt_S (deflated 57%)
  adding: Samples/64_1.txt (deflated 4%)
  adding: Samples/64_1.txt_S (deflated 42%)
  adding: Samples/64_1_1.txt (stored 0%)
  adding: Samples/64_1_1.txt_S (stored 0%)
  adding: Samples/64_1_2.txt (stored 0%)
  adding: Samples/64_1_2.txt_S (deflated 9%)
  adding: Samples/64_1_3.txt (stored 0%)
  adding: Samples/64_1_3.txt_S (deflated 38%)
  adding: Samples/64_2.txt (deflated 21%)
  adding: Samples/64_2.txt_S (deflated 55%)
  adding: Samples/64_2_1.txt (stored 0%)
  adding: Samples/64_2_1.txt_S (deflated 38%)
  adding: Samples/64_2_2.txt (stored 0%)
  adding: Samples/64_2_2.txt_S (deflated 11%)
  adding: Samples/64_2_3.txt (deflated 15%)
  adding: Samples/64_2_3.txt_S (deflated 36%)
  adding: Samples/64_2_3_1.txt (deflated 6%)
  adding: Samples/64_2_3_1.txt_S (deflated 6%)
  adding: Samples/64_2_3_2.txt (stored 0%)
  adding: Samples/64_2_3_2.txt_S (stored 0%)
  adding: Samples/64_2_4.txt (stored 0%)
  adding: Samples/64_2_4.txt_S (deflated 38%)
  adding: Samples/64_3.txt (deflated 3%)
  adding: Samples/64_3.txt_S (deflated 35%)
  adding: Samples/64_3_1.txt (stored 0%)
  adding: Samples/64_3_1.txt_S (deflated 33%)
  adding: Samples/64_3_2.txt (stored 0%)
  adding: Samples/64_3_2.txt_S (deflated 7%)
  adding: Samples/64_4.txt (stored 0%)
  adding: Samples/64_4.txt_S (deflated 31%)
  adding: Samples/64_4_1.txt (stored 0%)
  adding: Samples/64_4_1.txt_S (deflated 26%)
  adding: Samples/64_4_2.txt (stored 0%)
  adding: Samples/64_4_2.txt_S (stored 0%)
  adding: Samples/64_5.txt (stored 0%)
  adding: Samples/64_5.txt_S (deflated 21%)
  adding: Samples/64_6.txt (deflated 1%)
  adding: Samples/64_6.txt_S (deflated 37%)
  adding: Samples/64_6_1.txt (stored 0%)
  adding: Samples/64_6_1.txt_S (deflated 17%)
  adding: Samples/64_6_2.txt (stored 0%)
  adding: Samples/64_6_2.txt_S (deflated 20%)
  adding: Samples/64_6_2_1.txt (stored 0%)
  adding: Samples/64_6_2_1.txt_S (stored 0%)
  adding: Samples/64_6_2_2.txt (stored 0%)
  adding: Samples/64_6_2_2.txt_S (stored 0%)
  adding: Samples/64_6_3.txt (stored 0%)
  adding: Samples/64_6_3.txt_S (stored 0%)
  adding: Samples/65.txt (deflated 19%)
  adding: Samples/65.txt_S (deflated 44%)
  adding: Samples/65_1.txt (stored 0%)
  adding: Samples/65_1.txt_S (deflated 21%)
  adding: Samples/65_2.txt (stored 0%)
  adding: Samples/65_2.txt_S (stored 0%)
  adding: Samples/65_3.txt (stored 0%)
  adding: Samples/65_3.txt_S (stored 0%)
  adding: Samples/65_4.txt (stored 0%)
  adding: Samples/65_4.txt_S (deflated 24%)
  adding: Samples/65_5.txt (stored 0%)
  adding: Samples/65_5.txt_S (deflated 27%)
  adding: Samples/65_5_1.txt (stored 0%)
  adding: Samples/65_5_1.txt_S (deflated 13%)
  adding: Samples/65_5_2.txt (stored 0%)
  adding: Samples/65_5_2.txt_S (deflated 5%)
  adding: Samples/66.txt (stored 0%)
  adding: Samples/66.txt_S (deflated 28%)
  adding: Samples/67.txt (stored 0%)
  adding: Samples/67.txt_S (deflated 30%)
  adding: Samples/67_1.txt (stored 0%)
  adding: Samples/67_1.txt_S (stored 0%)
  adding: Samples/67_2.txt (stored 0%)
  adding: Samples/67_2.txt_S (stored 0%)
  adding: Samples/67_3.txt (stored 0%)
  adding: Samples/67_3.txt_S (stored 0%)
  adding: Samples/68.txt (deflated 4%)
  adding: Samples/68.txt_S (deflated 40%)
  adding: Samples/68_1.txt (stored 0%)
  adding: Samples/68_1.txt_S (stored 0%)
  adding: Samples/68_2.txt (deflated 7%)
  adding: Samples/68_2.txt_S (deflated 38%)
  adding: Samples/69.txt (deflated 20%)
  adding: Samples/69.txt_S (deflated 48%)
  adding: Samples/69_1.txt (stored 0%)
  adding: Samples/69_1.txt_S (deflated 28%)
  adding: Samples/69_1_1.txt (stored 0%)
  adding: Samples/69_1_1.txt_S (deflated 9%)
  adding: Samples/69_1_2.txt (stored 0%)
  adding: Samples/69_1_2.txt_S (stored 0%)
  adding: Samples/69_2.txt (deflated 4%)
  adding: Samples/69_2.txt_S (deflated 42%)
  adding: Samples/69_3.txt (stored 0%)
  adding: Samples/69_3.txt_S (deflated 25%)
  adding: Samples/69_3_1.txt (stored 0%)
  adding: Samples/69_3_1.txt_S (stored 0%)
  adding: Samples/69_3_2.txt (stored 0%)
  adding: Samples/69_3_2.txt_S (stored 0%)
  adding: Samples/69_3_3.txt (stored 0%)
  adding: Samples/69_3_3.txt_S (stored 0%)
  adding: Samples/7.txt (stored 0%)
  adding: Samples/7.txt_S (stored 0%)
  adding: Samples/70.txt (stored 0%)
  adding: Samples/70.txt_S (deflated 11%)
  adding: Samples/71.txt (stored 0%)
  adding: Samples/71.txt_S (stored 0%)
  adding: Samples/72.txt (deflated 10%)
  adding: Samples/72.txt_S (deflated 40%)
  adding: Samples/72_1.txt (stored 0%)
  adding: Samples/72_1.txt_S (deflated 28%)
  adding: Samples/72_2.txt (stored 0%)
  adding: Samples/72_2.txt_S (deflated 5%)
  adding: Samples/72_3.txt (stored 0%)
  adding: Samples/72_3.txt_S (deflated 8%)
  adding: Samples/72_4.txt (stored 0%)
  adding: Samples/72_4.txt_S (deflated 12%)
  adding: Samples/73.txt (stored 0%)
  adding: Samples/73.txt_S (deflated 35%)
  adding: Samples/73_1.txt (stored 0%)
  adding: Samples/73_1.txt_S (deflated 24%)
  adding: Samples/73_1_1.txt (stored 0%)
  adding: Samples/73_1_1.txt_S (stored 0%)
  adding: Samples/73_1_2.txt (stored 0%)
  adding: Samples/73_1_2.txt_S (stored 0%)
  adding: Samples/73_2.txt (stored 0%)
  adding: Samples/73_2.txt_S (deflated 32%)
  adding: Samples/74.txt (stored 0%)
  adding: Samples/74.txt_S (deflated 27%)
  adding: Samples/75.txt (deflated 26%)
  adding: Samples/75.txt_S (deflated 38%)
  adding: Samples/75_1.txt (stored 0%)
  adding: Samples/75_1.txt_S (deflated 19%)
  adding: Samples/75_2.txt (stored 0%)
  adding: Samples/75_2.txt_S (deflated 26%)
  adding: Samples/75_2_1.txt (stored 0%)
  adding: Samples/75_2_1.txt_S (stored 0%)
  adding: Samples/75_2_2.txt (stored 0%)
  adding: Samples/75_2_2.txt_S (stored 0%)
  adding: Samples/75_3.txt (deflated 4%)
  adding: Samples/75_3.txt_S (deflated 23%)
  adding: Samples/75_3_1.txt (stored 0%)
  adding: Samples/75_3_1.txt_S (stored 0%)
  adding: Samples/75_3_2.txt (stored 0%)
  adding: Samples/75_3_2.txt_S (stored 0%)
  adding: Samples/75_4.txt (stored 0%)
  adding: Samples/75_4.txt_S (stored 0%)
  adding: Samples/75_5.txt (stored 0%)
  adding: Samples/75_5.txt_S (deflated 25%)
  adding: Samples/75_6.txt (stored 0%)
  adding: Samples/75_6.txt_S (stored 0%)
  adding: Samples/75_7.txt (stored 0%)
  adding: Samples/75_7.txt_S (stored 0%)
  adding: Samples/75_8.txt (stored 0%)
  adding: Samples/75_8.txt_S (deflated 16%)
  adding: Samples/75_8_1.txt (stored 0%)
  adding: Samples/75_8_1.txt_S (stored 0%)
  adding: Samples/75_8_2.txt (stored 0%)
  adding: Samples/75_8_2.txt_S (stored 0%)
  adding: Samples/75_9.txt (stored 0%)
  adding: Samples/75_9.txt_S (deflated 8%)
  adding: Samples/76.txt (deflated 26%)
  adding: Samples/76.txt_S (deflated 54%)
  adding: Samples/76_1.txt (deflated 3%)
  adding: Samples/76_1.txt_S (deflated 30%)
  adding: Samples/76_1_1.txt (stored 0%)
  adding: Samples/76_1_1.txt_S (stored 0%)
  adding: Samples/76_1_2.txt (stored 0%)
  adding: Samples/76_1_2.txt_S (deflated 8%)
  adding: Samples/76_2.txt (deflated 2%)
  adding: Samples/76_2.txt_S (deflated 35%)
  adding: Samples/76_2_1.txt (stored 0%)
  adding: Samples/76_2_1.txt_S (deflated 17%)
  adding: Samples/76_2_2.txt (deflated 16%)
  adding: Samples/76_2_2.txt_S (deflated 27%)
  adding: Samples/76_3.txt (stored 0%)
  adding: Samples/76_3.txt_S (deflated 41%)
  adding: Samples/76_3_1.txt (stored 0%)
  adding: Samples/76_3_1.txt_S (deflated 22%)
  adding: Samples/76_3_2.txt (stored 0%)
  adding: Samples/76_3_2.txt_S (deflated 26%)
  adding: Samples/76_3_2_1.txt (stored 0%)
  adding: Samples/76_3_2_1.txt_S (stored 0%)
  adding: Samples/76_3_2_2.txt (stored 0%)
  adding: Samples/76_3_2_2.txt_S (stored 0%)
  adding: Samples/76_4.txt (stored 0%)
  adding: Samples/76_4.txt_S (stored 0%)
  adding: Samples/76_5.txt (stored 0%)
  adding: Samples/76_5.txt_S (deflated 33%)
  adding: Samples/76_6.txt (stored 0%)
  adding: Samples/76_6.txt_S (stored 0%)
  adding: Samples/77.txt (deflated 32%)
  adding: Samples/77.txt_S (deflated 57%)
  adding: Samples/77_1.txt (stored 0%)
  adding: Samples/77_1.txt_S (deflated 36%)
  adding: Samples/77_1_1.txt (stored 0%)
  adding: Samples/77_1_1.txt_S (deflated 19%)
  adding: Samples/77_1_1_1.txt (stored 0%)
  adding: Samples/77_1_1_1.txt_S (stored 0%)
  adding: Samples/77_1_1_2.txt (stored 0%)
  adding: Samples/77_1_1_2.txt_S (stored 0%)
  adding: Samples/77_1_2.txt (stored 0%)
  adding: Samples/77_1_2.txt_S (deflated 37%)
  adding: Samples/77_2.txt (deflated 21%)
  adding: Samples/77_2.txt_S (deflated 53%)
  adding: Samples/77_3.txt (stored 0%)
  adding: Samples/77_3.txt_S (deflated 34%)
  adding: Samples/77_3_1.txt (stored 0%)
  adding: Samples/77_3_1.txt_S (deflated 14%)
  adding: Samples/77_3_2.txt (stored 0%)
  adding: Samples/77_3_2.txt_S (deflated 24%)
  adding: Samples/77_4.txt (stored 0%)
